window_size,time_delta,flags_urg,ack,stream,checksum_status,seq,len,flags_res,hdr_len,dstport,flags_push,flags_ns,flags_ack,time_relative,flags_fin,port,window_size_value,flags_ecn,nxtseq,srcport,urgent_pointer,flags_syn,flags_cwr,flags_reset,class
512,0,0,1484526999,0,2,1,0,0,20,0,0,0,0,0,0,1446,512,0,1,1446,0,0,0,0,0
512,0,0,1365463616,1,2,1,0,0,20,0,0,0,0,0,0,1447,512,0,1,1447,0,0,0,0,0
1975808,0,4717865,4717865,0,2,0,0,32,1.22E-05,57984,0,0,1,0.021290896,0,5566,3859,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,752,0,32,3.63E-05,5566,1,0,1,0.021327178,0,57984,83,0,4718617,57984,0,0,0,0,1
1975808,0,4718617,4718617,0,2,0,0,32,5.67E-06,57984,0,0,1,0.021332846,0,5566,3859,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,65160,0,32,3.98E-05,5566,0,0,1,0.021372646,0,57984,83,0,4783777,57984,0,0,0,0,1
1975808,0,4783777,4783777,0,2,0,0,32,1.61E-05,57984,0,0,1,0.021388706,0,5566,3859,0,1,5566,0,0,0,0,1
512,0,0,1246342765,2,2,1,0,0,20,0,0,0,0,0,0,1448,512,0,1,1448,0,0,0,0,0
512,0,0,860642214,3,2,1,0,0,20,0,0,0,0,0,0,1449,512,0,1,1449,0,0,0,0,0
512,0,0,1146104215,4,2,1,0,0,20,0,0,0,0,0,0,1450,512,0,1,1450,0,0,0,0,0
42496,0,1,1,0,2,65160,0,32,4.50E-05,5566,0,0,1,0.021683721,0,57984,83,0,4914849,57984,0,0,0,0,1
1975808,0,4914849,4914849,0,2,0,0,32,1.64E-05,57984,0,0,1,0.021700125,0,5566,3859,0,1,5566,0,0,0,0,1
1975808,0,4980761,4980761,0,2,0,0,32,7.43E-06,57984,0,0,1,0.022023227,0,5566,3859,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,65160,0,32,4.36E-05,5566,0,0,1,0.022066832,0,57984,83,0,5045921,57984,0,0,0,0,1
512,0,0,344724992,190,2,1,0,0,20,0,0,0,0,0,0,1636,512,0,1,1636,0,0,0,0,0
512,0,0,649243930,191,2,1,0,0,20,0,0,0,0,0,0,1637,512,0,1,1637,0,0,0,0,0
512,0,0,1448524451,192,2,1,0,0,20,0,0,0,0,0,0,1638,512,0,1,1638,0,0,0,0,0
512,0,0,1985759384,193,2,1,0,0,20,0,0,0,0,0,0,1639,512,0,1,1639,0,0,0,0,0
512,0,0,2130472061,194,2,1,0,0,20,0,0,0,0,0,0,1640,512,0,1,1640,0,0,0,0,0
512,0,0,569344664,195,2,1,0,0,20,0,0,0,0,0,0,1641,512,0,1,1641,0,0,0,0,0
42496,0,1,1,0,2,65160,0,32,4.12E-05,5566,0,0,1,0.022124254,0,57984,83,0,5111081,57984,0,0,0,0,1
1975808,0,5111081,5111081,0,2,0,0,32,1.31E-05,57984,0,0,1,0.022137395,0,5566,3859,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,752,0,32,3.65E-05,5566,1,0,1,0.022173937,0,57984,83,0,5111833,57984,0,0,0,0,1
1975808,0,5111833,5111833,0,2,0,0,32,6.13E-06,57984,0,0,1,0.022180063,0,5566,3859,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,65160,0,32,4.06E-05,5566,0,0,1,0.022220632,0,57984,83,0,5176993,57984,0,0,0,0,1
1975808,0,5176993,5176993,0,2,0,0,32,1.42E-05,57984,0,0,1,0.022234856,0,5566,3859,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,65160,0,32,0.000167385,5566,0,0,1,0.022402241,0,57984,83,0,5242153,57984,0,0,0,0,1
1975808,0,5242153,5242153,0,2,0,0,32,1.44E-05,57984,0,0,1,0.022416686,0,5566,3859,0,1,5566,0,0,0,0,1
512,0,0,333625846,93,2,1,0,0,20,0,0,0,0,0,0,1539,512,0,1,1539,0,0,0,0,0
512,0,0,2144317844,94,2,1,0,0,20,0,0,0,0,0,0,1540,512,0,1,1540,0,0,0,0,0
512,0,0,764940937,95,2,1,0,0,20,0,0,0,0,0,0,1541,512,0,1,1541,0,0,0,0,0
512,0,0,918927076,96,2,1,0,0,20,0,0,0,0,0,0,1542,512,0,1,1542,0,0,0,0,0
512,0,0,459849880,97,2,1,0,0,20,0,0,0,0,0,0,1543,512,0,1,1543,0,0,0,0,0
42496,0,1,1,0,2,65160,0,32,8.88E-05,5566,0,0,1,0.021788959,0,57984,83,0,4980009,57984,0,0,0,0,1
1975808,0,4980009,4980009,0,2,0,0,32,2.62E-05,57984,0,0,1,0.021815158,0,5566,3859,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,752,0,32,0.000200638,5566,1,0,1,0.022015796,0,57984,83,0,4980761,57984,0,0,0,0,1
512,0,0,1917603845,123,2,1,0,0,20,0,0,0,0,0,0,1569,512,0,1,1569,0,0,0,0,0
512,0,0,311518732,124,2,1,0,0,20,0,0,0,0,0,0,1570,512,0,1,1570,0,0,0,0,0
512,0,0,767822959,125,2,1,0,0,20,0,0,0,0,0,0,1571,512,0,1,1571,0,0,0,0,0
512,0,0,1903973817,126,2,1,0,0,20,0,0,0,0,0,0,1572,512,0,1,1572,0,0,0,0,0
512,0,0,343931084,127,2,1,0,0,20,0,0,0,0,0,0,1573,512,0,1,1573,0,0,0,0,0
512,0,0,690936375,257,2,1,0,0,20,0,0,0,0,0,0,1703,512,0,1,1703,0,0,0,0,0
512,0,0,638687631,258,2,1,0,0,20,0,0,0,0,0,0,1704,512,0,1,1704,0,0,0,0,0
42496,0,1,1,0,2,37664,0,32,0.00010808,5566,0,0,1,0.00297256,0,57984,83,0,224481,57984,0,0,0,0,1
281088,0,224481,224481,0,2,0,0,32,6.72E-06,57984,0,0,1,0.002979282,0,5566,549,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,13016,0,32,2.51E-05,5566,1,0,1,0.003004392,0,57984,83,0,237497,57984,0,0,0,0,1
306688,0,237497,237497,0,2,0,0,32,2.70E-06,57984,0,0,1,0.003007089,0,5566,599,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,11584,0,32,1.23E-05,5566,0,0,1,0.003019433,0,57984,83,0,249081,57984,0,0,0,0,1
330240,0,249081,249081,0,2,0,0,32,2.33E-06,57984,0,0,1,0.003021764,0,5566,645,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,18824,0,32,1.20E-05,5566,0,0,1,0.003033741,0,57984,83,0,267905,57984,0,0,0,0,1
367616,0,267905,267905,0,2,0,0,32,5.31E-06,57984,0,0,1,0.003039046,0,5566,718,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,65160,0,32,4.02E-05,5566,0,0,1,0.022552642,0,57984,83,0,5373225,57984,0,0,0,0,1
1975808,0,5373225,5373225,0,2,0,0,32,1.44E-05,57984,0,0,1,0.022566997,0,5566,3859,0,1,5566,0,0,0,0,1
512,0,0,212678606,259,2,1,0,0,20,0,0,0,0,0,0,1705,512,0,1,1705,0,0,0,0,0
512,0,0,2072821755,260,2,1,0,0,20,0,0,0,0,0,0,1706,512,0,1,1706,0,0,0,0,0
512,0,0,1327361592,261,2,1,0,0,20,0,0,0,0,0,0,1707,512,0,1,1707,0,0,0,0,0
408064,0,288177,288177,0,2,0,0,32,4.12E-06,57984,0,0,1,0.00359469,0,5566,797,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,43440,0,32,0.002836383,5566,0,0,1,0.006431073,0,57984,83,0,331617,57984,0,0,0,0,1
488448,0,331617,331617,0,2,0,0,32,1.45E-05,57984,0,0,1,0.006445586,0,5566,954,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,7240,0,32,2.91E-05,5566,1,0,1,0.006474708,0,57984,83,0,338857,57984,0,0,0,0,1
42496,0,1,1,0,2,752,0,32,3.77E-05,5566,1,0,1,0.022454356,0,57984,83,0,5242905,57984,0,0,0,0,1
1975808,0,5242905,5242905,0,2,0,0,32,6.14E-06,57984,0,0,1,0.0224605,0,5566,3859,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,65160,0,32,3.93E-05,5566,0,0,1,0.022499818,0,57984,83,0,5308065,57984,0,0,0,0,1
1975808,0,5308065,5308065,0,2,0,0,32,1.26E-05,57984,0,0,1,0.022512465,0,5566,3859,0,1,5566,0,0,0,0,1
512,0,0,1679269236,299,2,1,0,0,20,0,0,0,0,0,0,1745,512,0,1,1745,0,0,0,0,0
101376,0,85457,85457,0,2,0,0,32,7.65E-06,57984,0,0,1,0.002373601,0,5566,198,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,14480,0,32,1.00E-05,5566,1,0,1,0.002383623,0,57984,83,0,99937,57984,0,0,0,0,1
101376,0,99937,99937,0,2,0,0,32,1.01E-05,57984,0,0,1,0.00239368,0,5566,198,0,1,5566,0,0,0,0,1
512,0,0,936100835,294,2,1,0,0,20,0,0,0,0,0,0,1740,512,0,1,1740,0,0,0,0,0
512,0,0,173729233,19,2,1,0,0,20,0,0,0,0,0,0,1465,512,0,1,1465,0,0,0,0,0
512,0,0,1572479871,20,2,1,0,0,20,0,0,0,0,0,0,1466,512,0,1,1466,0,0,0,0,0
512,0,0,1069031056,21,2,1,0,0,20,0,0,0,0,0,0,1467,512,0,1,1467,0,0,0,0,0
512,0,0,305107826,22,2,1,0,0,20,0,0,0,0,0,0,1468,512,0,1,1468,0,0,0,0,0
42496,0,8713,8713,0,2,0,0,32,1.89E-06,57984,0,0,1,0.001936139,0,5566,83,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,1448,0,32,7.99E-06,5566,0,0,1,0.001944129,0,57984,83,0,10161,57984,0,0,0,0,1
42496,0,10161,10161,0,2,0,0,32,2.11E-06,57984,0,0,1,0.001946234,0,5566,83,0,1,5566,0,0,0,0,1
42496,0,8713,8713,0,2,0,0,32,1.89E-06,57984,0,0,1,0.001936139,0,5566,83,0,1,5566,0,0,0,0,1
41984,0,18849,18849,0,2,0,0,32,1.94E-06,57984,0,0,1,0.002070527,0,5566,82,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,2896,0,32,1.24E-05,5566,0,0,1,0.002082915,0,57984,83,0,21745,57984,0,0,0,0,1
41984,0,21745,21745,0,2,0,0,32,1.71E-06,57984,0,0,1,0.002084624,0,5566,82,0,1,5566,0,0,0,0,1
512,0,0,1824833540,296,2,1,0,0,20,0,0,0,0,0,0,1742,512,0,1,1742,0,0,0,0,0
512,0,0,423679907,297,2,1,0,0,20,0,0,0,0,0,0,1743,512,0,1,1743,0,0,0,0,0
42496,0,1,1,0,2,1448,0,32,2.60E-05,5566,0,0,1,0.001886212,0,57984,83,0,2921,57984,0,0,0,0,1
101376,0,78217,78217,0,2,0,0,32,2.12E-06,57984,0,0,1,0.002365952,0,5566,198,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,65160,0,32,0.000190188,5566,0,0,1,0.021578894,0,57984,83,0,4848937,57984,0,0,0,0,1
1975808,0,4848937,4848937,0,2,0,0,32,1.61E-05,57984,0,0,1,0.021594945,0,5566,3859,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,752,0,32,3.80E-05,5566,1,0,1,0.021632924,0,57984,83,0,4849689,57984,0,0,0,0,1
1975808,0,4849689,4849689,0,2,0,0,32,5.84E-06,57984,0,0,1,0.021638762,0,5566,3859,0,1,5566,0,0,0,0,1
512,0,0,725893216,89,2,1,0,0,20,0,0,0,0,0,0,1535,512,0,1,1535,0,0,0,0,0
512,0,0,1717222519,90,2,1,0,0,20,0,0,0,0,0,0,1536,512,0,1,1536,0,0,0,0,0
512,0,0,21732034,91,2,1,0,0,20,0,0,0,0,0,0,1537,512,0,1,1537,0,0,0,0,0
502784,0,338857,338857,0,2,0,0,32,4.16E-06,57984,0,0,1,0.006478866,0,5566,982,0,1,5566,0,0,0,0,1
42496,0,1,1,0,2,39096,0,32,1.60E-05,5566,0,0,1,0.006494868,0,57984,83,0,377953,57984,0,0,0,0,1
502784,0,377953,377953,0,2,0,0,32,1.52E-05,57984,0,0,1,0.006510077,0,5566,982,0,1,5566,0,0,0,0,1
512,0,0,1760987950,101,2,1,0,0,20,0,0,0,0,0,0,1547,512,0,1,1547,0,0,0,0,0
512,0,0,519006437,102,2,1,0,0,20,0,0,0,0,0,0,1548,512,0,1,1548,0,0,0,0,0
42496,0,1,1,0,2,20272,0,32,0.000551528,5566,0,0,1,0.003590574,0,57984,83,0,288177,57984,0,0,0,0,1
512,0,0,1419163492,98,2,1,0,0,20,0,0,0,0,0,0,1544,512,0,1,1544,0,0,0,0,0
512,0,0,4555861,99,2,1,0,0,20,0,0,0,0,0,0,1545,512,0,1,1545,0,0,0,0,0
512,0,0,276334426,100,2,1,0,0,20,0,0,0,0,0,0,1546,512,0,1,1546,0,0,0,0,0
512,0,0,1649592331,92,2,1,0,0,20,0,0,0,0,0,0,1538,512,0,1,1538,0,0,0,0,0
1975808,0,5045921,5045921,0,2,0,0,32,1.62E-05,57984,0,0,1,0.022083074,0,5566,3859,0,1,5566,0,0,0,0,1
